
> rajesh-portfolio@0.0.0 dev
> vite --host


  [32m[1mVITE[22m v5.4.21[39m  [2mready in [0m[1m751[22m[2m[0m ms[22m
[2m10:06:44 am[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/WhatIDo.tsx[22m
[2m10:06:47 am[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/WhatIDo.tsx[22m
[2m10:06:49 am[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/WhatIDo.tsx[22m
[2m10:06:51 am[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/WhatIDo.tsx[22m
[2m10:06:53 am[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/WhatIDo.tsx[22m
[2m11:24:07 am[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/Work.tsx[22m
[2m11:24:13 am[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/Work.tsx[22m
[2m11:24:15 am[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/Work.tsx[22m
[2m11:24:23 am[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/Work.tsx[22m
[2m11:25:06 am[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/Work.tsx[22m
[2m11:25:19 am[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/Work.tsx[22m
[2m11:25:21 am[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/Work.tsx[22m
[2m11:25:23 am[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/Work.tsx[22m
[2m11:25:25 am[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/Work.tsx[22m
[2m11:25:27 am[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/Work.tsx[22m
[2m11:25:28 am[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/Work.tsx[22m
[2m11:25:52 am[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/Work.tsx[22m
[2m11:26:18 am[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/Work.tsx[22m
[2m11:26:27 am[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/Work.tsx[22m
[2m11:26:30 am[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/Work.tsx[22m
[2m11:26:36 am[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/Work.tsx[22m
[2m11:26:39 am[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/Work.tsx[22m
[2m11:26:41 am[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/Work.tsx[22m
[2m11:26:46 am[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/Work.tsx[22m
[2m11:27:26 am[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/Work.tsx[22m
[2m11:27:33 am[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/Work.tsx[22m
[2m11:28:28 am[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/Work.tsx[22m
[2m11:29:57 am[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/Work.tsx[22m
[2m11:30:23 am[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/Work.tsx[22m
[2m11:30:24 am[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/Work.tsx[22m
[2m11:30:27 am[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/Work.tsx[22m
[2m11:30:30 am[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/Work.tsx[22m
[2m11:30:35 am[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/Work.tsx[22m
[2m11:30:45 am[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/Work.tsx[22m
[2m11:30:53 am[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/Work.tsx[22m
[2m11:31:01 am[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/Work.tsx[22m
[2m11:31:02 am[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/Work.tsx[22m
[2m11:31:04 am[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/Work.tsx[22m
[2m11:31:06 am[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/Work.tsx[22m
[2m11:31:08 am[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/Work.tsx[22m
[2m11:31:09 am[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/Work.tsx[22m
[2m11:34:44 am[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/Work.tsx[22m
[2m11:34:49 am[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/Work.tsx[22m
[2m11:34:51 am[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/Work.tsx[22m
[2m11:34:52 am[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/Work.tsx[22m
[2m11:34:53 am[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/Work.tsx[22m
[2m11:34:55 am[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/Work.tsx[22m
[2m11:34:56 am[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/Work.tsx[22m
[2m11:34:59 am[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/Work.tsx[22m
[2m11:35:01 am[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/Work.tsx[22m
[2m11:35:14 am[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/Work.tsx[22m
[2m11:35:17 am[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/Work.tsx[22m
[2m11:35:18 am[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/Work.tsx[22m
[2m11:35:23 am[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/Work.tsx[22m
[2m11:35:25 am[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/Work.tsx[22m
[2m11:35:26 am[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/Work.tsx[22m
[2m11:35:30 am[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/Work.tsx[22m
[2m11:35:32 am[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/Work.tsx[22m
[2m11:36:03 am[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/Work.tsx[22m
[2m11:36:06 am[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/Work.tsx[22m
[2m11:36:08 am[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/Work.tsx[22m
[2m11:36:13 am[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/Work.tsx[22m
[2m11:36:16 am[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/Work.tsx[22m
[2m11:37:16 am[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/Work.tsx[22m
[2m11:37:18 am[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/Work.tsx[22m
[2m11:37:32 am[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/Work.tsx[22m
[2m11:37:41 am[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/Work.tsx[22m
[2m11:37:45 am[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/Work.tsx[22m
[2m11:37:51 am[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/Work.tsx[22m
[2m11:38:14 am[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/Work.tsx[22m
[2m11:38:17 am[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/Work.tsx[22m
[2m11:38:19 am[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/Work.tsx[22m
[2m11:38:21 am[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/Work.tsx[22m
[2m11:38:36 am[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/Work.tsx[22m
[2m11:38:39 am[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/Work.tsx[22m
[2m11:38:41 am[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/Work.tsx[22m
